gmtamesQSAR_ID,SMILES,Strain,S9,Endpoint,prediction_prob,prediction,prediction_label
gmtamesQSAR_6416,Nc1ncnc2c1ncn2C(c1ccccc1)(c1ccccc1)c1ccccc1,TA100,1,Negative,0.00055730157,0,Negative
gmtamesQSAR_6420,OCC(O)(Cc1ccccc1Cl)C1(Cl)CC1,TA100,1,Negative,0.11571492,0,Negative
gmtamesQSAR_6424,C[C@@H]1O[C@@H](O[C@H]2[C@H](O[C@H]3[C@H](O[C@H]4CC[C@@]5(C)[C@@H](CC[C@]6(C)[C@@H]5CC=C5[C@@H]7CC(C)(C)C[C@@H](O)[C@]7(C)CC[C@]56C)[C@@]4(C)CO)OC(C(=O)O)[C@@H](O)[C@@H]3O)O[C@H](CO)[C@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,TA100,1,Negative,1.2105479e-10,0,Negative
gmtamesQSAR_6428,C=C1CC/C=C(/C)CC[C@@H]2[C@@H]1CC2(C)C,TA100,1,Negative,0.013855235,0,Negative
gmtamesQSAR_6430,CN(C)C(=O)c1nc(CNC(=O)CN)n(-c2ccc(Cl)cc2C(=O)c2ccccc2Cl)n1,TA100,1,Negative,0.0021779765,0,Negative
gmtamesQSAR_6435,CSC1=NC(C)(c2ccccc2)C(=O)N1Nc1ccccc1,TA100,1,Negative,0.01125493,0,Negative
gmtamesQSAR_6436,C[C@]12CC[C@H](OC(=O)Cc3ccc(N(CCCl)CCCl)cc3)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)NC(=O)CC[C@@H]12,TA100,1,Positive,0.00041508602,0,Negative
gmtamesQSAR_6438,CN(C)S(=O)(=O)Nc1ccc(CO[C@H]2C[C@H](O)[C@H](O)[C@H](O)[C@@H](CO)O2)cc1,TA100,1,Negative,0.0085963085,0,Negative
gmtamesQSAR_6454,CC(C)(C)S(=O)(=O)CC(Cc1ccccc1)C(=O)NC(Cc1c[nH]cn1)C(=O)N[C@H](CC1CCCCC1)C(O)C(O)C1CC1,TA100,1,Negative,0.0027079245,0,Negative
gmtamesQSAR_6469,CC(C)=C1CC[C@@H](C)CC1=O,TA100,1,Negative,0.09093781,0,Negative
gmtamesQSAR_6490,O=C(/C=C/c1ccc(Oc2ccccc2)cc1)c1ccccc1,TA100,1,Negative,0.15599915,0,Negative
gmtamesQSAR_6498,Cc1nn(C)c(N)c1C(=O)c1ccccc1F,TA100,1,Positive,0.13691558,0,Negative
gmtamesQSAR_6504,CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]1NCCc2cc(OC)c(OC)cc21,TA100,1,Negative,0.021822333,0,Negative
gmtamesQSAR_6515,C/C=C1/CC(C)C(C)(OC(C)=O)C(=O)OCC2=C3C(CC[N+]3(C)C=C2)OC1=O,TA100,1,Positive,0.29901385,0,Negative
gmtamesQSAR_6516,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,TA100,1,Negative,0.046250496,0,Negative
gmtamesQSAR_6519,OC[C@H]1OC(O[C@H]2[C@H](O)[C@@H](O)C(O[C@H]3[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,TA100,1,Negative,0.003450118,0,Negative
gmtamesQSAR_6537,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)C23)OCO4)cc(OC)c1O,TA100,1,Negative,0.43987012,0,Negative
gmtamesQSAR_6539,O=C1CN(CCCN2CC(=O)NC(=O)C2)CC(=O)N1,TA100,1,Negative,0.0039596213,0,Negative
gmtamesQSAR_6544,COc1cc(-c2ccc(-[n+]3nc(-c4ccccc4)nn3-c3ccc([N+](=O)[O-])cc3)c(OC)c2)ccc1-[n+]1nc(-c2ccccc2)nn1-c1ccc([N+](=O)[O-])cc1,TA100,1,Positive,0.87943476,1,Positive
gmtamesQSAR_6555,O=c1[nH]c2ccc(F)cc2c(=O)n1-c1ccc(Cl)cc1Cl,TA100,1,Negative,0.012418697,0,Negative
gmtamesQSAR_6561,Cc1cc(/C=C/c2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1,TA100,1,Positive,0.8590205,1,Positive
gmtamesQSAR_6572,O[C@H]1C=Cc2c(cc3c4c(cc5ccccc53)-c3ccccc3-c24)[C@@H]1O,TA100,1,Positive,0.81016,1,Positive
gmtamesQSAR_6581,C1CC2OC2CC1COCC1CCC2OC2C1,TA100,1,Positive,0.32725084,0,Negative
gmtamesQSAR_6584,[O-][n+]1cccc2c1[C@H]1O[C@H]1C=C2,TA100,1,Negative,0.72240293,1,Positive
gmtamesQSAR_6590,CC(C)CC1NC(=O)CNC1=O,TA100,1,Negative,0.03773856,0,Negative
gmtamesQSAR_6599,O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2,TA100,1,Negative,0.008206816,0,Negative
gmtamesQSAR_6600,O=C1CCc2ccccc2O1,TA100,1,Negative,0.062341332,0,Negative
gmtamesQSAR_6604,C1=C2c3ccccc3CCC2CCC1,TA100,1,Positive,0.16733433,0,Negative
gmtamesQSAR_6606,O[C@H]1C=Cc2ncccc2[C@@H]1O,TA100,1,Negative,0.5667871,1,Positive
gmtamesQSAR_6608,Clc1ccccc1-c1nnc(-c2ccccc2Cl)nn1,TA100,1,Negative,0.03747245,0,Negative
gmtamesQSAR_6614,COc1cc(-c2ccc(N=Nc3cc(S([O])(=O)=O)c4ccccc4c3O)c(OC)c2)ccc1N=Nc1cc(S([O])(=O)=O)c2ccccc2c1N,TA100,1,Negative,0.3028472,0,Negative
gmtamesQSAR_6623,O=C1O[C@@H](c2ccc(Cl)cc2)C[C@]1(Cn1cncn1)c1ccccc1,TA100,1,Negative,0.013879682,0,Negative
gmtamesQSAR_6628,CC=C(C)C(=O)OC1CCN2CC=C(COC(=O)C(O)(C(C)OC)C(C)(C)O)C12,TA100,1,Positive,0.63783044,1,Positive
gmtamesQSAR_6642,ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,TA100,1,Negative,9.785098e-05,0,Negative
gmtamesQSAR_6682,O=C1OCCN1P(=O)(Cl)N1CCOC1=O,TA100,1,Positive,0.037803672,0,Negative
gmtamesQSAR_6696,c1cc2ccc3cccc4ncc(c1)c2c34,TA100,1,Positive,0.81134856,1,Positive
gmtamesQSAR_6707,Clc1cnc(Oc2ccc(Oc3ncc(Cl)cc3Cl)cc2)c(Cl)c1,TA100,1,Negative,0.08315111,0,Negative
gmtamesQSAR_6708,Clc1ccc(CSc2ccc(Cl)cc2)cc1,TA100,1,Negative,0.048966516,0,Negative
gmtamesQSAR_6738,O=C(O)CC(CC(=O)O)C1CCC[S+]([O-])C1,TA100,1,Negative,0.002019851,0,Negative
gmtamesQSAR_6739,C=CC1=C(C)C(Cc2[nH]c(Cc3[nH]c(C=c4[nH]c(O)c(C)c4=CC)c(C)c3C=CC(=O)O)c(CCC(=O)O)c2C)=NC1=O,TA100,1,Negative,0.00571984,0,Negative
gmtamesQSAR_6755,CCOc1ccc(C(C)(C)COCc2cccc(Oc3ccccc3)c2)cc1,TA100,1,Negative,0.0767697,0,Negative
gmtamesQSAR_6776,CC(COc1ccccc1)N(CCCl)Cc1ccccc1,TA100,1,Positive,0.11043611,0,Negative
gmtamesQSAR_6784,[O]S(=O)(=O)c1cc(N=Nc2cc(S([O])(=O)=O)c3cccnc3c2O)ccc1C=Cc1ccc(N=Nc2cc(S([O])(=O)=O)c3cccnc3c2O)cc1S([O])(=O)=O,TA100,1,Negative,0.118970744,0,Negative
gmtamesQSAR_6793,O=C1CCCc2cc([N+](=O)[O-])c3ccccc3c21,TA100,1,Positive,0.5494753,1,Positive
gmtamesQSAR_6802,N#CC1(C(=O)O)OC1(C(N)=O)c1cccc2c1OC(F)(F)O2,TA100,1,Negative,0.0033683472,0,Negative
gmtamesQSAR_6806,O=C1c2ccccc2CN2C(=O)c3ccccc3CN12,TA100,1,Negative,0.09986461,0,Negative
gmtamesQSAR_6811,Clc1ccc(C2(Cn3cncn3)CC(Br)CO2)c(Cl)c1,TA100,1,Negative,0.027487542,0,Negative
gmtamesQSAR_6832,O=[N+]([O-])c1ccc(C2OCC3(CO)COC(c4ccc([N+](=O)[O-])cc4)N23)cc1,TA100,1,Positive,0.80305237,1,Positive
gmtamesQSAR_6838,O=C1NC(=O)C(O)(O)C(=O)N1,TA100,1,Negative,0.16620572,0,Negative
gmtamesQSAR_6842,O=c1nc(N=C2CCCC2)cc[nH]1,TA100,1,Negative,0.003011254,0,Negative
gmtamesQSAR_6848,CC(C)CCCC(C)[C@H]1CC[C@H]2[C@@H]3C[C@@H](O)[C@@]4(O)C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,TA100,1,Negative,1.5478265e-06,0,Negative
gmtamesQSAR_6852,CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,TA100,1,Negative,0.07864299,0,Negative
gmtamesQSAR_6859,CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,TA100,1,Negative,0.17297596,0,Negative
gmtamesQSAR_6861,c1ccc(P(c2ccccc2)c2ccccc2)cc1,TA100,1,Negative,0.0046046716,0,Negative
gmtamesQSAR_6870,C1=CC2OC2C=CO1,TA100,1,Negative,0.86565053,1,Positive
gmtamesQSAR_6883,OC(Cc1ccccc1Cl)(Cn1[nH]cnc1=S)C1(Cl)CC1,TA100,1,Negative,0.0036710578,0,Negative
gmtamesQSAR_6887,CC12CCC(=O)NC1=CCC1C2CCC2(C)C(OC(=O)CCCc3ccc(N(CCCl)CCCl)cc3)CCC12,TA100,1,Positive,0.25151324,0,Negative
gmtamesQSAR_6906,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,TA100,1,Negative,0.007855985,0,Negative
gmtamesQSAR_6909,C1=C2CCCC(=C[C@@H]3OC13)O2,TA100,1,Negative,0.7240957,1,Positive
gmtamesQSAR_6918,CC(C)N1C(=O)SCN(c2ccccc2)C1=O,TA100,1,Negative,0.017288458,0,Negative
gmtamesQSAR_6919,COc1ccc(C(O)(c2cncnc2)C2CC2)cc1,TA100,1,Negative,0.016909078,0,Negative
gmtamesQSAR_6920,CC[C@H]1OC(=O)C(C)[C@@H](OC2CC(C)(OC)C(O)C(C)O2)[C@H](C)[C@@H](OC2OC(C)CC(N(C)C)C2O)[C@](C)(O)C[C@@H](C)/C(=N\OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,TA100,1,Negative,6.9089874e-05,0,Negative
gmtamesQSAR_6922,O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1,TA100,1,Positive,0.87807536,1,Positive
gmtamesQSAR_6932,CC(C)(C)c1ccc(CCOc2ncnc3ccccc23)cc1,TA100,1,Negative,0.01798169,0,Negative
gmtamesQSAR_6933,CC1(C)C2CC3OC3(C)C1C2,TA100,1,Negative,0.04860252,0,Negative
gmtamesQSAR_6940,[O-][S+](c1cc(Cl)cc(Cl)c1O)c1cc(Cl)cc(Cl)c1O,TA100,1,Negative,0.039160885,0,Negative
gmtamesQSAR_6948,C1=CC2OC2c2ncccc21,TA100,1,Positive,0.7859647,1,Positive
gmtamesQSAR_6952,OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C1CC1,TA100,1,Negative,0.026037127,0,Negative
gmtamesQSAR_6965,N#CC(CCc1ccc(Cl)cc1)(Cn1cncn1)c1ccccc1,TA100,1,Negative,0.0014138563,0,Negative
gmtamesQSAR_6969,CC(C)(COCC1CO1)COCC1CO1,TA100,1,Positive,0.8743861,1,Positive
gmtamesQSAR_6976,c1ccc(Nc2cccc3ccccc23)cc1,TA100,1,Negative,0.2893741,0,Negative
gmtamesQSAR_6984,CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,TA100,1,Negative,0.0028124363,0,Negative
gmtamesQSAR_7015,COC1=CC2[C@@H]3Cc4ccc(OC)c(O)c4[C@@]2(CCN3C)CC1=O,TA100,1,Negative,0.25936264,0,Negative
gmtamesQSAR_7016,COc1cc2c(cc1OC)[C@@]13CCN4CC5=CCOC6CC(=O)N2C1[C@H]6[C@H]5C[C@H]43,TA100,1,Negative,0.15416048,0,Negative
gmtamesQSAR_7023,CN(C)c1ccc(C(=N)c2ccc(N(C)C)cc2)cc1,TA100,1,Negative,0.1329759,0,Negative
gmtamesQSAR_7024,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,TA100,1,Positive,0.056033384,0,Negative
gmtamesQSAR_7028,C1=Cc2cc3c4ccccc4ccc3c3cccc1c23,TA100,1,Positive,0.8588592,1,Positive
gmtamesQSAR_7033,CCC(=O)CCCCCC1NC(=O)C2CCCCN2C(=O)C([C@H](C)CC)NC(=O)C(CC2=CN(OC)C3C=CC=CC23)NC1=O,TA100,1,Negative,0.39605704,0,Negative
gmtamesQSAR_7036,c1ccc2c(c1)ccc1c2ccc2cccnc21,TA100,1,Positive,0.8701565,1,Positive
gmtamesQSAR_7038,COC(=O)Nc1nc2cc(C(=NO)c3ccc(F)cc3)ccc2[nH]1,TA100,1,Negative,0.014279732,0,Negative
gmtamesQSAR_7044,CC1(C)CCC(=Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,TA100,1,Negative,0.005048706,0,Negative
gmtamesQSAR_7047,O=c1[nH]cnn1CC(O)(Cc1ccccc1Cl)C1(Cl)CC1,TA100,1,Negative,0.00921589,0,Negative
gmtamesQSAR_7048,O[C@@H]1c2ccccc2-c2ccc3ccccc3c2[C@H]1O,TA100,1,Negative,0.80434173,1,Positive
gmtamesQSAR_7050,Nc1ccc(C(=O)OCCCOC(=O)c2ccc(N)cc2)cc1,TA100,1,Negative,0.44321126,0,Negative
gmtamesQSAR_7051,[O]S(=O)(=O)c1cc(S([O])(=O)=O)c2c(N=Nc3ccc(S([O])(=O)=O)c4ccccc34)c(O)ccc2c1,TA100,1,Negative,0.0838368,0,Negative
gmtamesQSAR_7055,COc1ccc(/C(=C/C(=O)N2CCOCC2)c2ccc(Cl)cc2)cc1OC,TA100,1,Negative,0.016089244,0,Negative
gmtamesQSAR_7058,O=C(n1ccnc1)n1ccnc1,TA100,1,Negative,0.0051895725,0,Negative
gmtamesQSAR_7059,COc1ccc2c3c(cccc13)C(=O)N(C)C2=O,TA100,1,Negative,0.42325872,0,Negative
gmtamesQSAR_7065,O[C@H]1C=Cc2c(ccc3ncccc23)[C@@H]1O,TA100,1,Negative,0.8104372,1,Positive
gmtamesQSAR_7125,CC(C(=O)O)c1ccc(Oc2nccs2)cc1,TA100,1,Negative,0.006592928,0,Negative
gmtamesQSAR_7127,O=NN1CN2CN(C1)CN(N=O)C2,TA100,1,Positive,0.98057735,1,Positive
gmtamesQSAR_7137,O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12,TA100,1,Negative,0.3410224,0,Negative
gmtamesQSAR_7139,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,TA100,1,Negative,0.0005523363,0,Negative
gmtamesQSAR_7145,CNc1oc(-c2ccccc2)c(O)c1-c1cccc(C(F)(F)F)c1,TA100,1,Negative,0.03238287,0,Negative
gmtamesQSAR_7146,O=C1c2ccccc2-c2ccc3ccccc3c21,TA100,1,Negative,0.6772009,1,Positive
gmtamesQSAR_7150,O=C(O)CCCCC1SCC2NC(=O)NC21,TA100,1,Negative,0.0034271928,0,Negative
gmtamesQSAR_7156,COC(=O)CC1C2(C)C3=C(C)C(c4ccoc4)CC3OC2C2OC(=O)C3(C)C=CC(=O)C1(C)C23,TA100,1,Negative,0.22033378,0,Negative
gmtamesQSAR_7185,COC(=O)C1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,TA100,1,Negative,0.039428025,0,Negative
gmtamesQSAR_7188,CCOC(=O)OC1=C(c2cc(C)ccc2C)C(=O)NC12CCC(OC)CC2,TA100,1,Negative,0.0053489665,0,Negative
gmtamesQSAR_7208,c1cnc2c(c1)ccc1c2ccc2cccnc21,TA100,1,Positive,0.87301844,1,Positive
gmtamesQSAR_7210,c1ccc2cc(Nc3ccc(Nc4ccc5ccccc5c4)cc3)ccc2c1,TA100,1,Negative,0.758762,1,Positive
gmtamesQSAR_7211,O=C1C=CC(=O)C(c2ccccc2)=C1,TA100,1,Negative,0.026330825,0,Negative
gmtamesQSAR_7216,Cn1nnc(-c2cnn(C)c2S(N)(=O)=O)n1,TA100,1,Negative,0.0012175691,0,Negative
gmtamesQSAR_7221,CC1C=Cc2ccc3ccc4ccccc4c3c21,TA100,1,Negative,0.85792667,1,Positive
gmtamesQSAR_7222,O=S1(=O)CCCO1,TA100,1,Positive,0.7226836,1,Positive
gmtamesQSAR_7224,CC1=CCC2C(c3c(C)c(O)c4c(c31)C(=O)C(C)C4)C2(C)C,TA100,1,Negative,0.49306676,0,Negative
gmtamesQSAR_7229,O=C1CC(=Nc2ccccc2)C(=O)c2ccccc21,TA100,1,Negative,0.11762766,0,Negative
gmtamesQSAR_7234,Cc1cc(Cc2ccccc2)ccc1Cc1ccccc1,TA100,1,Negative,0.069097206,0,Negative
gmtamesQSAR_7242,Cc1nc2c(c3[nH]c4ccccc4c13)C(=O)C(N1CCN(C)CC1)=CC2=O,TA100,1,Negative,0.25750577,0,Negative
gmtamesQSAR_7245,CN(C)/C=N/c1nnc(/C=C/c2ccc([N+](=O)[O-])o2)o1,TA100,1,Positive,0.85391635,1,Positive
gmtamesQSAR_7256,C/C=C/c1cc2c(c(=O)o1)C(=O)C(O)C(C)O2,TA100,1,Negative,0.16930434,0,Negative
gmtamesQSAR_7268,CC1=CCC2C(C)=CCC(C(C)C)C2C1,TA100,1,Negative,0.070411526,0,Negative
gmtamesQSAR_7281,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)C(O)C1c1ccc([N+](=O)[O-])cc1,TA100,1,Positive,0.6907366,1,Positive
gmtamesQSAR_7290,CCOC(=O)c1[nH]n(-c2ccc(S([O])(=O)=O)cc2)c(=O)c1N=Nc1ccc(S([O])(=O)=O)c2ccccc12,TA100,1,Negative,0.020020863,0,Negative
gmtamesQSAR_7295,O=C(O)c1cc(O)c(C(=O)C2CC2)c(O)c1,TA100,1,Negative,0.036609657,0,Negative
gmtamesQSAR_7299,COc1cc([C@H]2OC[C@H]3[C@@H]2CO[C@@H]3c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,TA100,1,Negative,0.3301358,0,Negative
gmtamesQSAR_7305,O=C1c2ccccc2-c2c1ccc1ccccc21,TA100,1,Positive,0.6971316,1,Positive
gmtamesQSAR_7322,O[C@@H]1C2=c3c(cc4cccc5ccc(c3c54)[C@H]1O)-c1ccccc12,TA100,1,Negative,0.7435757,1,Positive
gmtamesQSAR_7328,O=c1c2ccccc2[se]n1-c1ccccc1,TA100,1,Negative,0.20814008,0,Negative
gmtamesQSAR_7330,O[C@@H]1C=Cc2c(ccc3c2sc2ccccc23)[C@H]1O,TA100,1,Positive,0.8430579,1,Positive
gmtamesQSAR_7336,O=C1CC(O)(CCO)C=c2oc(=C3C=CC(O)(CCO)C(O)(CCO)C3)c(=O)c(O)c21,TA100,1,Negative,0.38873553,0,Negative
gmtamesQSAR_7339,COCC1CN(c2ccc3nc(C(O)CCC#N)sc3c2)C(=O)O1,TA100,1,Negative,0.09942102,0,Negative
gmtamesQSAR_7342,c1ccc(COCc2ccccc2)cc1,TA100,1,Negative,0.16587031,0,Negative
gmtamesQSAR_7349,CC(=O)OCC(=O)NCCCOc1cccc(CN2CCCCC2)c1,TA100,1,Negative,0.0055353795,0,Negative
gmtamesQSAR_7359,Cc1ccc(S(=O)(=O)Oc2ccc(/N=N/c3ccc(-c4ccc(N=Nc5c(O)ccc6cc(S([O])(=O)=O)cc(S([O])(=O)=O)c56)c(C)c4)cc3C)cc2)cc1,TA100,1,Negative,0.48758805,0,Negative
gmtamesQSAR_7363,O=C1O[C@H](c2ccc(Cl)cc2)C[C@]1(Cn1cncn1)c1ccccc1,TA100,1,Negative,0.03340228,0,Negative
gmtamesQSAR_7374,CCC(C)C(C(CC(=O)N1CCCC1C(OC)C(C)C(=O)NC(Cc1ccccc1)c1nccs1)OC)N(C)C(=O)C(NC(=O)C(C(C)C)N(C)C)C(C)C,TA100,1,Negative,2.8919434e-05,0,Negative
gmtamesQSAR_7393,COc1cc(O)c2c(O)c3c(c4c2c1C1(C4)C(C)=CCCC1(C)C)C(O)C1(O)CC(=O)C(C(N)=O)C(=O)C1(O)C3=O,TA100,1,Negative,0.048479106,0,Negative
gmtamesQSAR_7404,O=C1NCC[n+]2ccccc21,TA100,1,Negative,0.068630226,0,Negative
gmtamesQSAR_7422,CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,TA100,1,Negative,0.00037284946,0,Negative
gmtamesQSAR_7440,Oc1cc2c(cc1O)C1c3ccc(O)c(O)c3OC[C@@]1(O)C2,TA100,1,Negative,0.53076506,1,Positive
gmtamesQSAR_7451,O=C1NS(=O)(=O)c2ccsc21,TA100,1,Negative,0.012055216,0,Negative
gmtamesQSAR_7469,CCO[C@@H]1[C@@H](OC)[C@H](C)O[C@@H](OC2C[C@H]3CC[C@@H]4C(=CC5C(=O)C(C)[C@@H](O[C@H]6CC[C@H](N(C)C)[C@@H](C)O6)CCC[C@H](CC)OC(=O)CC54)[C@@H]3C2)[C@@H]1OC,TA100,1,Negative,0.00011361455,0,Negative
gmtamesQSAR_7492,C[C@H]1CC[C@@H]2[C@@H](C)[C@H]3[C@H](C[C@H]4[C@@H]5CC=C6C[C@@H](O[C@@H]7O[C@H](CO)[C@H](O)[C@H](O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O)[C@H]8O)[C@H]7O[C@H]7O[C@@H](C)[C@H](O)[C@@H](O)[C@H]7O)CC[C@]6(C)[C@H]5CC[C@]34C)N2C1,TA100,1,Negative,1.4718052e-08,0,Negative
gmtamesQSAR_7494,N#CC1=C(c2cccc3c2OC(F)(F)O3)C(=O)NC1=O,TA100,1,Negative,0.017228039,0,Negative
gmtamesQSAR_7506,Cn1cc(C(=O)Nc2cccc3c2[C@@H]2CC[C@H]3[C@@H]2C(C)(C)O)c(C(F)F)n1,TA100,1,Negative,0.047296286,0,Negative
gmtamesQSAR_7514,O=C1C(=O)c2c(ccc3ccccc23)-c2ccccc21,TA100,1,Negative,0.69431454,1,Positive
gmtamesQSAR_7519,c1ccc2sc(SN(C3CCCCC3)C3CCCCC3)nc2c1,TA100,1,Negative,0.0052134297,0,Negative
gmtamesQSAR_7530,CC1(C)S[C@H]2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,TA100,1,Negative,0.00022616122,0,Negative
gmtamesQSAR_7555,CC1C(=O)CC2(C(C)C)CC12,TA100,1,Negative,0.103988186,0,Negative
gmtamesQSAR_7566,CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,TA100,1,Negative,0.008180409,0,Negative
gmtamesQSAR_7571,CN(C)c1ccc([C+](c2ccc(N(C)C)cc2)c2c(O)c(S(=O)(=O)[O-])cc3cc(S(=O)(=O)[O-])ccc23)cc1,TA100,1,Negative,0.23550025,0,Negative
gmtamesQSAR_7582,O=c1[nH]c(=O)n([C@@H]2C[C@H](O)[C@@H](CO)O2)cc1CCCl,TA100,1,Negative,0.036217235,0,Negative
gmtamesQSAR_7583,C=CCC1(C(C)C#CCC)C(=O)N=C([O])N(C)C1=O,TA100,1,Negative,0.011834833,0,Negative
gmtamesQSAR_7616,[N-]=[N+]=C1C=NC(=O)NC1=O,TA100,1,Positive,0.2644912,0,Negative
gmtamesQSAR_7630,CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,TA100,1,Negative,0.031031463,0,Negative
gmtamesQSAR_7637,CN1[C@@H]2C[C@H](OC(=O)C(CO)c3ccccc3)C[C@H]1C1OC12,TA100,1,Negative,0.0068226624,0,Negative
gmtamesQSAR_7645,C[C@]12CC(C=O)C(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,TA100,1,Negative,0.00010826707,0,Negative
gmtamesQSAR_7649,C1=Cc2c3ccc4cccc5ccc(c6cccc1c26)c3c45,TA100,1,Positive,0.82074714,1,Positive
gmtamesQSAR_7652,Cc1ccccc1OCC(O)CNCCOc1ccc(C(N)=O)cc1,TA100,1,Negative,0.059543747,0,Negative
gmtamesQSAR_7656,CCOC(O)=c1cc(O)c(=C(O)C2CC2)c(O)c1,TA100,1,Negative,0.081903,0,Negative
gmtamesQSAR_7658,Cc1cc(C)nc(Nc2ccccc2)n1,TA100,1,Negative,0.009580867,0,Negative
gmtamesQSAR_7669,O=c1[nH]cc2ccc3cccc4ccc1c2c34,TA100,1,Negative,0.61469,1,Positive
gmtamesQSAR_7673,C1=CC2CCCCC2c2ccccc21,TA100,1,Positive,0.49857196,0,Negative
gmtamesQSAR_7705,O=C([O-])c1c[n+](=O)c2ccccc2n1O,TA100,1,Positive,0.3288675,0,Negative
gmtamesQSAR_7709,CC1CC2OC(=O)C3(C)C2C(OC3(C)O)C2(C)C(=O)C=CC12,TA100,1,Negative,0.16079573,0,Negative
gmtamesQSAR_7712,CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C([O])=O)C(C)(C)S[C@H]23)c2ccccc2)C(=O)C1=O,TA100,1,Negative,0.00016301766,0,Negative
gmtamesQSAR_7713,COC(=O)c1cc2c([nH]c3ccccc32)c(-c2ccc3c(n2)C(=O)C=CC3=O)n1,TA100,1,Positive,0.5026249,1,Positive
gmtamesQSAR_7719,OC1C=Cc2ccc3ncccc3c2C1O,TA100,1,Negative,0.7347721,1,Positive
gmtamesQSAR_7721,C1CCCC2OC2CC1,TA100,1,Negative,0.08958011,0,Negative
gmtamesQSAR_7724,CC1=NC(C)=C(P2(=O)OCC(C)(C)CO2)C(c2cccc([N+](=O)[O-])c2)C1C(=O)OCCN(Cc1ccccc1)c1ccccc1,TA100,1,Negative,0.388218,0,Negative
gmtamesQSAR_7738,CCC(=O)N(c1ccc(Cl)c(Cl)c1)[C@@H]1CCC[C@H]1N(C)C,TA100,1,Negative,0.0020877884,0,Negative
gmtamesQSAR_7746,O=[N+]([O-])c1ccc(N=NC(=NNc2ccc(I)cc2)c2ccccc2)cc1,TA100,1,Negative,0.77954775,1,Positive
gmtamesQSAR_7753,CON=C(C(=O)NC1C(=O)N2C(C([O])=O)=C(CSC(=O)c3ccco3)CS[C@H]12)c1csc(N)n1,TA100,1,Negative,0.0004957897,0,Negative
gmtamesQSAR_7768,Nc1cnn(-c2ccccc2)c(=O)c1Cl,TA100,1,Negative,0.18203367,0,Negative
gmtamesQSAR_7777,[O]C(=O)CC(O)CC(O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,TA100,1,Negative,0.051295955,0,Negative
gmtamesQSAR_7783,Nc1cc2nc3ccc(Cl)cc3oc-2cc1=O,TA100,1,Negative,0.65106994,1,Positive
gmtamesQSAR_7784,CCc1nn(C)c(C(=O)Nc2ccc(C(C)(C)C(=O)O)cc2)c1Cl,TA100,1,Negative,0.011238481,0,Negative
gmtamesQSAR_7785,O=C1NS(=O)(=O)Cc2ccccc21,TA100,1,Negative,0.02116102,0,Negative
gmtamesQSAR_7789,Cc1ccc2nc(-c3ccc(N)cc3)sc2c1,TA100,1,Positive,0.7632649,1,Positive
